date t temp ph ox ortp nh4 no silica cod bod phyto chla chlor dyno chrys crip daph eudi cyc daph_lit light ortp_krivica ortp_misca ortp_radovna q_jezernica q_krivica q_misca q_radovna q_natega diat light_m
35147 729107 4.898626615 7.990223947 9.500432548 0.010871548 0.204049465 1.055674634 1.309272628 2.430801797 3.5010436 4.232482524 0.004652234 0.001487895 0.143041103 1.319080362 0.570183956 0.00097881 7.530720743 13.33565921 0.034258367 204.5484 0.034745438 0.083326212 0.008998859 61862.4 3888 20217.6 34560 6307.2 0.29749 66.42972
35148 729108 4.90301209 7.990126407 9.510261672 0.010855007 0.203018114 1.060819964 1.310308845 2.432577261 3.507805762 4.243141361 0.004647762 0.001531441 0.14316759 1.321645212 0.570526345 0.000969159 7.548443447 13.36856741 0.033920575 206.5014 0.034860998 0.083967411 0.008719513 61862.4 3888 20217.6 34560 6307.2 0.29376 279.59904
35149 729109 4.907480137 7.990056375 9.519860704 0.010843046 0.202272253 1.066032153 1.311058223 2.433861254 3.512696074 4.250849699 0.004643125 0.001575749 0.143259063 1.323497875 0.570773957 0.000962235 7.561260286 13.39235808 0.033678234 208.4544 0.034974191 0.084633588 0.008434124 61862.4 3888 20217.6 34560 6307.2 0.29106 213.91776
35150 729110 4.912031435 7.990014142 9.529220854 0.010835781 0.201819299 1.071313591 1.311513314 2.434641011 3.515665915 4.255530902 0.004638316 0.001620822 0.143314614 1.324621692 0.570924329 0.000958063 7.569043834 13.40680118 0.033532201 210.4074 0.035085497 0.085320841 0.008145111 61862.4 3888 20217.6 34560 6307.2 0.28942 96.97968
35151 729111 4.916666667 7.99 9.538333333 0.010833333 0.201666667 1.076666667 1.311666667 2.434903767 3.516666667 4.257108333 0.004633333 0.001666667 0.143333333 1.325 0.570975 0.000956667 7.571666667 13.41166667 0.033483333 212.373 0.035195392 0.086025269 0.007854889 61862.4 3888 20217.6 34560 6307.2 0.28887 238.5936
35152 729112 4.926678347 7.990936332 9.547680237 0.010846507 0.201798402 1.082060987 1.309328113 2.43399927 3.509970126 4.245741145 0.004626999 0.001758001 0.142674657 1.318660242 0.568119085 0.0009676 7.538982893 13.37291464 0.033865989 214.326 0.035304357 0.086742971 0.007565876 61862.4 2937.6 20217.6 34560 6307.2 0.2929 69.27063652
35153 729113 4.9469516 7.99365708 9.55767409 0.0108843 0.202176331 1.087465978 1.302566255 2.431404401 3.490758737 4.212944164 0.004618215 0.001933481 0.140785012 1.300472411 0.559908951 0.000999548 7.444902189 13.26125702 0.034984171 216.2916 0.035412869 0.087470046 0.007280487 61862.4 2246.4 17712 34560 6307.2 0.30446 23.79132
35154 729114 4.976876019 7.99802987 9.568201751 0.010944121 0.202774538 1.092883752 1.291761798 2.427297095 3.460349854 4.160674267 0.004607091 0.002184017 0.137793975 1.271683673 0.546881016 0.001051234 7.29538048 13.08359154 0.036793202 218.2572 0.035521406 0.088202593 0.007001141 61862.4 2246.4 15206.4 34560 6307.2 0.32277 79.53876
35155 729115 5.015841194 8.003922329 9.57915008 0.011023378 0.203567109 1.098316424 1.277295445 2.421855286 3.420060829 4.09088833 0.004593738 0.002500521 0.13383112 1.233541194 0.529571697 0.001121383 7.096373692 12.84681592 0.039248404 220.2228 0.035630448 0.088936711 0.006730254 61862.4 1641.6 15206.4 34560 6307.2 0.34702 41.958
35156 729116 5.063236719 8.011202082 9.590405934 0.01111948 0.204528129 1.103766109 1.259547901 2.415256906 3.371209013 4.00554323 0.004578267 0.002873903 0.129026023 1.187292139 0.508517411 0.001208717 6.853837752 12.55782787 0.042305099 222.1884 0.035740472 0.089668498 0.006470243 61862.4 1123.2 12960 34560 20736 0.37642 62.66484
35157 729117 5.118452187 8.019736756 9.601856174 0.011229835 0.205631681 1.109234921 1.238899871 2.407679891 3.315111759 3.906595843 0.00456079 0.003295073 0.12350826 1.134183673 0.484254576 0.00131196 6.573728584 12.2235251 0.04591861 224.154 0.035851957 0.090394055 0.006223524 81129.6 1641.6 15206.4 34560 20736 0.41019 235.28232
35158 729118 5.180877188 8.029393977 9.613387657 0.011351852 0.206851852 1.114724974 1.215732058 2.399302173 3.25308642 3.796003047 0.004541418 0.003754943 0.117407407 1.075462963 0.45731961 0.001429836 6.262002114 11.85080535 0.050044259 226.1196 0.035965381 0.09110948 0.005992515 103680 2937.6 17712 34560 20736 0.44752 273.829248
35159 729119 5.249901316 8.040041373 9.624887243 0.011482939 0.208162725 1.120238382 1.190425168 2.390301687 3.186450347 3.675721716 0.004520261 0.004244424 0.11085304 1.012377173 0.428248929 0.001561068 5.924614269 11.44656631 0.054637368 228.0852 0.036081223 0.091810872 0.005779631 91584 4838.4 17712 34560 20736 0.48763 228.3876
35160 729120 5.324914163 8.051546568 9.636241791 0.011620505 0.209538387 1.125777259 1.163359904 2.380856366 3.116520894 3.547708729 0.00449743 0.004754427 0.103974733 0.946173469 0.397578951 0.001704379 5.567520974 11.01770573 0.05965326 230.0508 0.036199961 0.092494329 0.005587291 91584 4838.4 17712 34560 20736 0.52973 193.14288
35161 729121 5.405305321 8.063777191 9.647338159 0.011761959 0.210952921 1.13134372 1.13491697 2.371144144 3.044615412 3.413920961 0.004473037 0.005275861 0.096902062 0.878099017 0.365846094 0.001858493 5.196678155 10.5711213 0.065047257 232.0038 0.036322074 0.093155951 0.005417911 81129.6 7430.4 17712 34560 20736 0.57301 179.87508
35162 729122 5.490464383 8.076600866 9.658063206 0.011904708 0.212380412 1.13693988 1.105477073 2.361342956 2.972051254 3.276315289 0.004447193 0.005799639 0.089764604 0.809400983 0.333586775 0.002022134 4.818041738 10.11371076 0.070774681 233.9694 0.036448039 0.093791838 0.005273908 71193.6 10108.8 17712 34560 20736 0.61669 144.99324
35163 729123 5.57978094 8.08988522 9.668303792 0.012046161 0.213794947 1.142567851 1.075420914 2.351630734 2.900145773 3.136848589 0.004420007 0.00631667 0.082691934 0.741326531 0.301337411 0.002194024 4.437567648 9.652371808 0.076790855 235.9224 0.036578336 0.094398086 0.005157699 71193.6 8640 17712 34560 20736 0.65997 233.05968
35164 729124 5.672644586 8.103497881 9.677946775 0.012183727 0.215170608 1.148229749 1.0451292 2.342185413 2.830216319 2.997477738 0.004391593 0.006817867 0.075813627 0.675122827 0.26963442 0.002372889 4.061211812 9.194002177 0.083051101 237.8754 0.036713443 0.094970797 0.0050717 71193.6 7257.6 17712 34560 20736 0.70206 34.85916
35165 729125 5.768444912 8.117306473 9.686879014 0.012314815 0.216481481 1.153927688 1.014982635 2.333184927 2.763580247 2.860159612 0.00436206 0.007294138 0.069259259 0.612037037 0.239014219 0.00255745 3.694930155 8.745499579 0.08951074 239.8158 0.036853838 0.095506069 0.005018328 61862.4 3974.4 17712 34560 20736 0.74217 248.0058
35166 729126 5.86657151 8.131178624 9.694987368 0.012436832 0.217701652 1.159663782 0.985361922 2.324807209 2.701554908 2.726851088 0.004331519 0.007736397 0.063158406 0.553316327 0.210013226 0.002746431 3.344678602 8.313761734 0.096125097 241.7688 0.037 0.096 0.005 61862.4 3974.4 17712 34560 20736 0.77951 313.551
35167 729127 5.966413974 8.14498196 9.702158695 0.012547187 0.218805205 1.165440145 0.956647766 2.317230194 2.645457654 2.599509042 0.004300082 0.008135552 0.057640644 0.500207861 0.183167858 0.002938557 3.01641308 7.905686358 0.102849492 243.7092 0.037155222 0.096479087 0.005009693 61862.4 3974.4 17712 34560 20736 0.81327 269.6652
35168 729128 6.067361895 8.158584106 9.708279855 0.012643289 0.219766224 1.171258892 0.929220872 2.310631814 2.596605838 2.480090352 0.004267859 0.008482516 0.052835547 0.453958806 0.159014532 0.00313255 2.716089515 7.528171171 0.109639249 245.637 0.037321926 0.096971509 0.005038099 71193.6 3110.4 12009.6 34560 20736 0.84268 302.30172
35169 729129 6.168804866 8.171852691 9.713237707 0.012722546 0.220558795 1.177122137 0.903461944 2.305190005 2.556316812 2.370551892 0.004234962 0.008768198 0.048872692 0.415816327 0.138089666 0.003327134 2.449663832 7.18811389 0.116449689 247.5648 0.037499287 0.097475891 0.005084206 61862.4 3110.4 12009.6 34560 20736 0.86693 294.29568
35170 729130 6.270132479 8.184655339 9.716919109 0.012782367 0.221157002 1.183031993 0.879751687 2.301082699 2.525907929 2.272850541 0.004201501 0.00898351 0.045881654 0.387027589 0.120929677 0.003521032 2.223091956 6.892412234 0.123236135 249.4926 0.037686474 0.097990858 0.005147002 61862.4 3110.4 9244.8 34560 20736 0.88523 296.33688
35171 729131 6.370734326 8.196859678 9.71921092 0.01282016 0.221534931 1.188990576 0.858470804 2.29848783 2.506696541 2.188943173 0.004167588 0.009119363 0.04399201 0.368839758 0.108070982 0.003712969 2.042329815 6.64796392 0.129953909 251.4078 0.037882663 0.098515036 0.005225476 61862.4 3110.4 9244.8 34560 20736 0.8968 288.69372
35172 729132 6.47 8.208333333 9.72 0.012833333 0.221666667 1.195 0.84 2.297583333 2.5 2.120786667 0.004133333 0.009166667 0.043333333 0.3625 0.10005 0.003901667 1.913333333 6.461666667 0.136558333 253.3104 0.038087024 0.099047049 0.005318616 61862.4 2419.2 9244.8 34560 20736 0.90083 306.31608
35173 729133 6.57158241 8.219866477 9.719844357 0.012823995 0.22116861 1.201296964 0.823178861 2.298498138 2.501282495 2.061055337 0.004095871 0.009136161 0.043431479 0.362686771 0.094697849 0.004105924 1.813030168 6.310013474 0.143707354 255.213 0.038298731 0.099585522 0.005425412 57542.4 2419.2 9244.8 34560 20736 0.89767 294.86268
35174 729134 6.679366049 8.232272501 9.719392614 0.01279689 0.219723032 1.20808074 0.806594806 2.301153304 2.505004859 2.001232802 0.004052542 0.009047619 0.043722713 0.363228863 0.089490542 0.004343349 1.714473037 6.164717086 0.152017206 257.103 0.038516955 0.100129081 0.005544851 53308.8 1814.4 9244.8 34560 20736 0.8885 227.29896
35175 729135 6.79308788 8.245453866 9.718667547 0.012753386 0.217402818 1.215297299 0.79025029 2.305414957 2.51097941 1.941489893 0.004003768 0.008905506 0.044202233 0.364098943 0.084431836 0.004610876 1.617805453 6.025504839 0.161380648 258.993 0.038740871 0.10067635 0.005675922 53308.8 1209.6 9244.8 34560 20736 0.87379 115.87212
35176 729136 6.912484868 8.25931303 9.717691934 0.012694849 0.214280855 1.222892613 0.774147767 2.311149223 2.519018465 1.881997441 0.003949972 0.008714286 0.044865235 0.365269679 0.079525489 0.004905441 1.523170933 5.892104067 0.171690438 260.8704 0.038969649 0.101225955 0.005817613 53308.8 1209.6 9244.8 34560 20736 0.854 42.38596174
35177 729137 7.037293977 8.273752453 9.716488551 0.012622646 0.210430029 1.230812655 0.758289692 2.318222227 2.528934342 1.822926278 0.003891576 0.008478423 0.045706916 0.366713739 0.074775259 0.005223981 1.43071299 5.764242106 0.182839332 262.7352 0.039202462 0.10177652 0.005968914 53308.8 1209.6 9244.8 34560 20736 0.82958 76.22748
35178 729138 7.167252171 8.288674594 9.715080175 0.012538144 0.205923226 1.239003395 0.742678518 2.326500097 2.540539359 1.764447235 0.003829002 0.008202381 0.046722472 0.36840379 0.070184902 0.005563431 1.34057514 5.641646292 0.19472009 264.5874 0.039438483 0.102326671 0.006128812 53308.8 1209.6 9244.8 34560 20736 0.80101 44.20332
35179 729139 7.302096414 8.303981912 9.713489583 0.012442708 0.200833333 1.247410806 0.727316701 2.335848958 2.553645833 1.706731142 0.003762672 0.007890625 0.047907101 0.3703125 0.065758175 0.005920728 1.252900898 5.524043959 0.207225469 266.427 0.039676885 0.102875033 0.006296296 53308.8 1209.6 9244.8 34560 20736 0.76873 196.81704
35180 729140 7.441563671 8.319576865 9.711739553 0.012337707 0.195233236 1.25598086 0.712206694 2.346134937 2.568066084 1.649948831 0.00369301 0.007547619 0.049255999 0.372412536 0.061498837 0.006292806 1.167833778 5.411162443 0.220248227 268.254 0.03991684 0.10342023 0.006470355 61862.4 1209.6 12009.6 34560 20736 0.73323 188.96976
35181 729141 7.585390906 8.335361915 9.709852861 0.012224505 0.189195821 1.264659527 0.697350953 2.357224159 2.583612427 1.594271133 0.003620436 0.007177827 0.050764362 0.374676567 0.057410645 0.006676603 1.085517296 5.302729079 0.233681121 270.081 0.04015752 0.103960888 0.006649977 81129.6 1814.4 12009.6 34560 20736 0.69495 77.99652
35182 729142 7.733315083 8.351239518 9.707852284 0.01210447 0.182793975 1.27339278 0.682751931 2.36898275 2.600097182 1.539868879 0.003545373 0.006785714 0.052427388 0.377077259 0.053497356 0.007069055 1.006094966 5.198471203 0.24741691 271.8954 0.040398099 0.104495632 0.006834151 76032 1814.4 12009.6 34560 20736 0.65435 120.451968
35183 729143 7.885073167 8.367112136 9.705760599 0.011978969 0.176100583 1.282126591 0.668412084 2.381276837 2.617332665 1.486912899 0.003468243 0.006375744 0.054240273 0.379587281 0.049762727 0.007467096 0.929710303 5.098116149 0.261348351 273.6846 0.040637747 0.105023086 0.007021865 71193.6 1814.4 12009.6 34560 20736 0.61191 202.21488
35184 729144 8.040402122 8.382882226 9.703600583 0.011849368 0.169188533 1.290806931 0.654333865 2.393972546 2.635131195 1.435574026 0.00338947 0.005952381 0.056198213 0.3821793 0.046210517 0.007867663 0.856506822 5.001391253 0.275368202 275.4738 0.040875639 0.105541876 0.007212107 61862.4 1814.4 9244.8 34560 20736 0.56809 61.71228
35185 729145 8.199038912 8.398452249 9.701395013 0.011717034 0.162130709 1.299379773 0.640519729 2.406936003 2.65330509 1.38602309 0.003309474 0.005520089 0.058296406 0.384825984 0.042844481 0.008267692 0.786628038 4.908023851 0.289369222 277.2378 0.041110946 0.106050628 0.007403867 61862.4 1814.4 12009.6 34560 20736 0.52334 256.42008
35186 729146 8.360720501 8.413724662 9.699166667 0.011583333 0.155 1.307791087 0.62697213 2.420033333 2.671666667 1.338430923 0.003228678 0.005083333 0.060530048 0.3875 0.039668378 0.008664119 0.720217465 4.817741277 0.303244167 278.9892 0.041342841 0.106547965 0.007596133 61862.4 1814.4 12009.6 34560 20736 0.47813 176.15556
35187 729147 8.525183854 8.428601926 9.69693832 0.011449633 0.147869291 1.315986846 0.613693524 2.433130664 2.690028243 1.292968355 0.003147504 0.004646577 0.062894335 0.390174016 0.036685965 0.00905388 0.657418619 4.730270867 0.316885796 280.7406 0.041570497 0.107032513 0.007787893 61862.4 1814.4 12009.6 34560 20736 0.43291 145.31076
35188 729148 8.692165934 8.4429865 9.69473275 0.011317298 0.140811467 1.323913022 0.600686363 2.446094121 2.708202138 1.249806217 0.003066376 0.004214286 0.065384465 0.3928207 0.033901 0.00943391 0.598375014 4.645339956 0.330186866 282.4668 0.041793086 0.107502897 0.007978135 81129.6 2419.2 12009.6 34560 20736 0.38816 283.31856
35189 729149 8.861403707 8.456780842 9.692572734 0.011187697 0.133899417 1.331515585 0.587953104 2.458789829 2.726000668 1.209115341 0.002985713 0.003790923 0.067995635 0.395412719 0.031317239 0.009801147 0.543230166 4.56267588 0.343040136 284.1678 0.04200978 0.107957742 0.008165849 81129.6 7257.6 18230.4 34560 20736 0.34434 260.00352
35190 729150 9.032634136 8.469887412 9.69048105 0.011062196 0.127206025 1.338740509 0.575496199 2.471083916 2.743236152 1.171066558 0.00290594 0.003380952 0.07072304 0.397922741 0.02893844 0.010152525 0.492127589 4.482005973 0.355338363 285.8688 0.042219752 0.108395673 0.008350023 71193.6 3110.4 12009.6 34560 20736 0.3019 121.6307782
35191 729151 9.205594186 8.482208669 9.688480473 0.010942162 0.120804179 1.345533764 0.563318104 2.482842508 2.759720906 1.135830698 0.002827479 0.002988839 0.073561877 0.400323433 0.026768361 0.01048498 0.445210798 4.403057571 0.366974305 287.5446 0.042422175 0.108815316 0.008529645 61862.4 1814.4 12009.6 34560 20736 0.26131 132.74604
35192 729152 9.38002082 8.493647073 9.68659378 0.01082896 0.114766764 1.351841323 0.551421274 2.49393173 2.77526725 1.103578594 0.00275075 0.002619048 0.076507344 0.402587464 0.024810759 0.010795449 0.402623307 4.325558009 0.377840719 289.2078 0.04261622 0.109215294 0.008703704 53308.8 1814.4 12009.6 34560 20736 0.22303 177.65244
35193 729153 9.555651004 8.504105082 9.68484375 0.010723958 0.109166667 1.357609158 0.539808161 2.504217708 2.7896875 1.074481075 0.002676178 0.002276042 0.079554637 0.4046875 0.023069392 0.011080868 0.364508633 4.249234623 0.387830365 290.8458 0.042801062 0.109594234 0.008871188 42422.4 1814.4 12009.6 34560 20736 0.18752 47.42388
35194 729154 9.732221702 8.513485155 9.683253158 0.010628523 0.104076774 1.362783239 0.528481222 2.513566569 2.802793975 1.048708974 0.002604183 0.001964286 0.082698952 0.40659621 0.021548016 0.011338171 0.331010289 4.173814748 0.396835999 292.4712 0.042975871 0.10995076 0.009031086 42422.4 1814.4 14515.2 34560 20736 0.15525 287.40096
35195 729155 9.909469877 8.521689752 9.681844783 0.01054402 0.099569971 1.367309539 0.51744291 2.521844439 2.814398992 1.026433121 0.002535189 0.001688244 0.085935487 0.408286261 0.020250389 0.011564297 0.30227179 4.099025719 0.404750379 294.084 0.043139821 0.110283497 0.009182387 42422.4 1814.4 14515.2 34560 20736 0.12667 83.75724
35196 729156 10.08713249 8.528621333 9.680641399 0.010471817 0.095719145 1.37113403 0.50669568 2.528917444 2.824314869 1.007824347 0.002469617 0.001452381 0.089259437 0.409730321 0.019180269 0.011756179 0.278436652 4.024594871 0.411466263 295.6716 0.043292084 0.110591071 0.009324078 53308.8 1814.4 14515.2 34560 20736 0.10226 268.34976
35197 729157 10.26494652 8.534182355 9.679665786 0.01041328 0.092597182 1.374202683 0.496241986 2.53465171 2.832353924 0.993053483 0.00240789 0.001261161 0.092666001 0.410901057 0.018341412 0.011910755 0.259648389 3.95024954 0.41687641 297.234 0.043431832 0.110872106 0.009455149 61862.4 2419.2 14515.2 34560 20736 0.082462 186.3162
35198 729158 10.44264891 8.538275279 9.678940719 0.010369776 0.090276968 1.37646147 0.486084283 2.538913362 2.838328474 0.982291362 0.00235043 0.001119048 0.096150373 0.411771137 0.017737577 0.012024959 0.246050516 3.875717061 0.420873576 298.7838 0.043558239 0.111125227 0.009574588 61862.4 3974.4 18230.4 34560 20736 0.06775 318.5406
35199 729159 10.61997664 8.540802563 9.678488976 0.010342672 0.08883139 1.377856363 0.476225025 2.541568528 2.842050838 0.975708812 0.002297659 0.001030506 0.099707752 0.412313229 0.01737252 0.012095729 0.237786548 3.800724769 0.42335052 300.321 0.043670476 0.11134906 0.009681384 53308.8 3110.4 14515.2 34560 20736 0.058585 264.9024
35200 729160 10.79666667 8.541666667 9.678333333 0.010333333 0.088333333 1.378333333 0.466666667 2.542483333 2.843333333 0.973476667 0.00225 0.001 0.103333333 0.4125 0.01725 0.01212 0.235 3.725 0.4242 301.8204 0.043767716 0.111542229 0.009774524 53308.8 1814.4 14515.2 34560 20736 0.055427 286.35768
35201 729161 10.98262594 8.539893795 9.679871128 0.010333333 0.088549537 1.378200004 0.457147708 2.541173858 2.842847999 0.973929285 0.00220461 0.001501953 0.107443978 0.411981111 0.017292563 0.012106827 0.235393804 3.649472051 0.423738939 303.3072 0.043849131 0.11170336 0.009852998 42422.4 1814.4 12009.6 34560 20736 0.055995 102.7404
35202 729162 11.18656141 8.534761796 9.684358779 0.010333333 0.089175391 1.377807149 0.447435831 2.537383273 2.841420734 0.975266627 0.0021585 0.002954976 0.11243741 0.410479062 0.017419159 0.012068387 0.236536665 3.575230378 0.422393561 304.7688 0.043913895 0.111831078 0.009915794 34041.6 1209.6 12009.6 34560 20736 0.057642 257.00976
35203 729163 11.40641005 8.526550599 9.69160769 0.010333333 0.090176756 1.377165464 0.437577263 2.531318336 2.839094646 0.977457925 0.002111876 0.005279813 0.118280125 0.408075785 0.017628145 0.012006302 0.238370756 3.502242553 0.420220569 306.2178 0.04396118 0.111924007 0.009961901 34041.6 1209.6 12009.6 34560 20736 0.060276 243.85536
35204 729164 11.64010883 8.51554013 9.701429263 0.010333333 0.091519496 1.376285647 0.427618231 2.523185806 2.835912842 0.980472407 0.002064941 0.008397208 0.124938615 0.404853209 0.017917882 0.011922191 0.240838251 3.430476147 0.417276668 307.6416 0.043990157 0.111980773 0.009990307 34041.6 1209.6 12009.6 34560 20736 0.063808 265.5828
35205 729165 11.88559473 8.502010317 9.713634901 0.010333333 0.093169474 1.375178395 0.417604963 2.513192444 2.83191843 0.984279306 0.0020179 0.012227905 0.132379374 0.400893264 0.018286727 0.011817673 0.243881323 3.359898733 0.413618565 309.0276 0.044 0.112 0.01 34041.6 1209.6 12009.6 34560 20736 0.068149 177.8013924
35206 729166 12.14080471 8.486241086 9.728036008 0.010333333 0.09509255 1.373854406 0.407583687 2.501545008 2.827154517 0.988847852 0.001970955 0.016692649 0.140568897 0.396277879 0.01873304 0.01169437 0.247442146 3.290477882 0.409302962 310.401 0.043918528 0.111690422 0.009967066 34041.6 1209.6 12009.6 34560 20736 0.073208 326.75076
35207 729167 12.40367576 8.468512365 9.744443985 0.010333333 0.09725459 1.372324376 0.39760063 2.488450258 2.821664212 0.994147275 0.001924312 0.021712183 0.149473676 0.391088985 0.019255179 0.011553902 0.251462892 3.222181168 0.404386566 311.7492 0.043684057 0.110802289 0.009872584 34041.6 1209.6 12009.6 34560 20736 0.078896 105.96096
35208 729168 12.67214483 8.449104081 9.762670236 0.010333333 0.099621453 1.370599002 0.387702019 2.474114952 2.81549062 1.000146808 0.001878174 0.027207252 0.159060207 0.385408512 0.019851503 0.011397888 0.255885737 3.15497616 0.398926081 313.0722 0.043311504 0.109396501 0.009723032 34041.6 1209.6 12009.6 34560 20736 0.085122 52.164
35209 729169 12.94414891 8.428296161 9.782526163 0.010333333 0.102159005 1.368688982 0.377934082 2.45874585 2.808676851 1.006815679 0.001832745 0.0330986 0.169294981 0.379318389 0.02052037 0.011227949 0.260652852 3.088830432 0.392978211 314.37 0.042815789 0.10753396 0.009524889 34041.6 1209.6 12009.6 34560 20736 0.091797 306.0699779
35210 729170 13.21762496 8.406368533 9.803823169 0.010333333 0.104833106 1.366605013 0.368343047 2.442549712 2.80126601 1.01412312 0.00178823 0.039306972 0.180144494 0.372900546 0.021260141 0.011045705 0.265706412 3.023711555 0.386599663 315.6426 0.042211828 0.105275564 0.009284634 34041.6 1814.4 12009.6 34560 20736 0.098832 382.47552
35211 729171 13.49050996 8.383601123 9.826372657 0.010333333 0.107609619 1.364357792 0.35897514 2.425733295 2.793301207 1.022038362 0.001744832 0.04575311 0.191575239 0.366236914 0.022069173 0.010852775 0.270988589 2.959587102 0.37984714 316.89 0.041514539 0.102682216 0.009008746 34041.6 1814.4 12009.6 34560 20736 0.10614 374.787
35212 729172 13.76074089 8.360273858 9.849986029 0.010333333 0.110454408 1.361958017 0.34987659 2.408503361 2.784825548 1.030530636 0.001702755 0.052357761 0.203553709 0.359409422 0.022945825 0.010650781 0.276441558 2.896424643 0.372777347 318.1122 0.04073884 0.099814815 0.008703704 38102.4 1209.6 12009.6 34560 20736 0.11362 363.9006
35213 729173 14.0262547 8.336666667 9.874474689 0.010333333 0.113333333 1.359416384 0.341093623 2.391066667 2.775882141 1.039569172 0.001662204 0.059041667 0.216046399 0.3525 0.023888456 0.010441343 0.282007492 2.834191752 0.36544699 319.2966 0.039899649 0.096734262 0.008375985 61862.4 2419.2 18230.4 34560 20736 0.12119 358.0915617
35214 729174 14.28498839 8.313059475 9.899650039 0.010333333 0.116212259 1.35674359 0.332672467 2.373629973 2.766514093 1.049123201 0.001623382 0.065725573 0.229019802 0.345590578 0.024895425 0.010226079 0.287628563 2.772856 0.357912773 320.4684 0.039011884 0.093501458 0.00803207 53308.8 1814.4 14515.2 34560 20736 0.12877 357.07392
35215 729175 14.5348789 8.289732211 9.925323481 0.010333333 0.119057047 1.353950334 0.32465935 2.356400038 2.756764511 1.059161954 0.001586493 0.072330223 0.242440412 0.338763086 0.02596509 0.010006611 0.293246947 2.712384958 0.350231401 321.6024 0.038090462 0.090177303 0.007678436 42422.4 1209.6 12009.6 34560 20736 0.13625 371.88396
35216 729176 14.77386323 8.2669648 9.951306419 0.010333333 0.121833561 1.351047311 0.317100499 2.339583622 2.746676504 1.069654661 0.001551741 0.078776362 0.256274723 0.332099454 0.027095811 0.009784559 0.298804815 2.6527462 0.342459579 322.7112 0.037150302 0.086822697 0.007321564 34041.6 1209.6 12009.6 34560 20736 0.14355 302.05224
35217 729177 14.99987835 8.245037172 9.977410256 0.010333333 0.124507662 1.34804522 0.310042142 2.323387483 2.736293179 1.080570554 0.001519331 0.084984733 0.270489229 0.325681611 0.028285946 0.009561543 0.304244342 2.593907296 0.334654011 323.7822 0.036206321 0.083498542 0.00696793 34041.6 1209.6 12009.6 34560 20736 0.15059 281.98044
35218 729178 15.21086121 8.224229252 10.00344639 0.010333333 0.127045213 1.344954756 0.303530505 2.308018381 2.725657643 1.091878862 0.001489467 0.090876081 0.285050422 0.319591488 0.029533854 0.009339183 0.309507701 2.535835819 0.326871403 324.8406 0.035273438 0.080265738 0.006624015 34041.6 1209.6 12009.6 34560 20736 0.15726 320.28696
35219 729179 15.40474881 8.204820968 10.02922624 0.010333333 0.129412077 1.341786619 0.297611817 2.293683075 2.714813004 1.103548818 0.001462352 0.09637115 0.299924798 0.313911015 0.030837894 0.009119099 0.314537065 2.478499341 0.31916846 325.8612 0.034366569 0.077185185 0.006296296 34041.6 1209.6 12009.6 34560 20736 0.16349 366.78096
35220 729180 15.5794781 8.187092247 10.05456118 0.010333333 0.131574116 1.338551504 0.292332305 2.280588325 2.703802369 1.115549651 0.00143819 0.101390684 0.315078849 0.308722121 0.032196424 0.008902911 0.319274608 2.421865434 0.311601886 326.844 0.033500632 0.074317784 0.005991254 34041.6 1209.6 12009.6 34560 20736 0.16918 358.579486
35221 729181 15.73298607 8.171323016 10.07926264 0.010333333 0.133497193 1.335260109 0.287738197 2.268940889 2.692668845 1.127850592 0.001417186 0.105855428 0.33047907 0.304106736 0.033607804 0.00869224 0.323662503 2.365901669 0.304228385 327.8016 0.032690547 0.071724436 0.005715366 34041.6 1209.6 12009.6 34560 20736 0.17424 361.33776
35222 729182 15.86320967 8.157793203 10.10314201 0.010333333 0.13514717 1.331923131 0.283875719 2.258947527 2.681455541 1.140420873 0.001399543 0.109686125 0.346091955 0.300146791 0.035070392 0.008488705 0.327642924 2.310575618 0.297104664 328.7214 0.031951229 0.06946604 0.005475111 34041.6 1209.6 9244.8 34560 20736 0.17858 308.74284
35223 729183 15.9680859 8.146782734 10.1260107 0.010333333 0.13648991 1.328551267 0.2807911 2.250814998 2.670205564 1.153229723 0.001385466 0.11280352 0.361883996 0.296924215 0.036582546 0.008293926 0.331158044 2.255854854 0.290287427 329.616 0.031297598 0.067603499 0.005276968 34041.6 1209.6 9244.8 34560 20736 0.18211 318.17772
35224 729184 16.04555172 8.138571537 10.1476801 0.010333333 0.137491276 1.325155215 0.278530566 2.244750061 2.658962021 1.166246374 0.001375158 0.115128357 0.377821688 0.294520938 0.038142627 0.008109525 0.334150037 2.201706949 0.283833378 330.4854 0.030744571 0.066197711 0.005127416 34041.6 1209.6 7603.2 34560 20736 0.18474 286.01748
35225 729185 16.09354409 8.133439539 10.16796162 0.010333333 0.138117129 1.321745671 0.277140346 2.240959475 2.647768019 1.179440056 0.001368823 0.11658138 0.393871525 0.293018889 0.039748992 0.007937121 0.336561075 2.148099473 0.277799223 331.3044 0.030307066 0.065309578 0.005032934 34041.6 1209.6 5875.2 34560 20736 0.18639 231.31332
35226 729186 16.11 8.131666667 10.18666667 0.010333333 0.138333333 1.318333333 0.276666667 2.23965 2.636666667 1.19278 0.001366667 0.117083333 0.41 0.2925 0.0414 0.007778333 0.338333333 2.095 0.272241667 332.0982 0.03 0.065 0.005 34041.6 1209.6 5875.2 34560 20736 0.18696 363.42432
